station,date,y,pred
劍潭,2026-04-22,28998,28477.962144368663
劍潭,2026-04-23,27693,29425.666741525143
劍潭,2026-04-24,29686,30301.91849128073
劍潭,2026-04-25,27880,27736.876319513955
劍潭,2026-04-26,26833,24580.3459340576
劍潭,2026-04-27,26506,26518.09839214354
劍潭,2026-04-28,28801,27963.23929814536
劍潭,2026-04-29,28266,28862.22018719488
劍潭,2026-04-30,30703,28551.447612626715
劍潭,2026-05-01,29649,28221.38486984282
劍潭,2026-05-02,30112,29939.389542946505
劍潭,2026-05-03,24191,26576.914737152
劍潭,2026-05-04,25713,25034.49145268231
劍潭,2026-05-05,26478,27652.43174137812
劍潭,2026-05-06,29636,27318.10511298317
劍潭,2026-05-07,28946,29970.40923682473
劍潭,2026-05-08,30852,31301.95775792167
劍潭,2026-05-09,26229,28563.81734360124
劍潭,2026-05-10,21890,23514.01504345681
劍潭,2026-05-11,25583,23817.45381402172
劍潭,2026-05-12,28200,27142.301301144475
劍潭,2026-05-13,26419,28999.552950628204
劍潭,2026-05-14,27638,27800.33302352532
劍潭,2026-05-15,32211,30297.23390682958
劍潭,2026-05-16,33178,28614.02688378844
劍潭,2026-05-17,28337,27123.25152878548
劍潭,2026-05-18,25119,28179.3099884777
劍潭,2026-05-19,27505,27390.54982508807
劍潭,2026-05-20,27794,27762.53615369352
劍潭,2026-05-21,27748,28553.4321005402
劍潭,2026-05-22,31512,30969.008593192342
劍潭,2026-05-23,34233,29637.16033236344
劍潭,2026-05-24,29027,28124.588229614004
劍潭,2026-05-25,25674,27640.14228213609
劍潭,2026-05-26,27330,27727.101381484325
劍潭,2026-05-27,27320,27767.26973500431
劍潭,2026-05-28,27727,28048.0135519517
劍潭,2026-05-29,30047,31042.639383985104
劍潭,2026-05-30,29739,30002.82033596532
劍潭,2026-05-31,24650,25742.73105936856
動物園,2026-01-01,6079,7543.742940895263
動物園,2026-01-02,6004,4940.975233054001
動物園,2026-01-03,8022,7437.28857313956
動物園,2026-01-04,8453,6896.80385624202
動物園,2026-01-05,4833,5977.905976818666
動物園,2026-01-06,5145,5935.420685678673
動物園,2026-01-07,5302,4804.543264038968
動物園,2026-01-08,5067,5349.19459181502
動物園,2026-01-09,5881,6169.660856144207
動物園,2026-01-10,7383,7553.333900331103
動物園,2026-01-11,6874,6696.038224258451
動物園,2026-01-12,4262,4895.488438034568
動物園,2026-01-13,6473,5532.681484843132
動物園,2026-01-14,6094,6015.692922347342
動物園,2026-01-15,6474,5891.902815591632
動物園,2026-01-16,6658,6665.841893209393
動物園,2026-01-17,8116,7842.24256466363
動物園,2026-01-18,7600,6895.076190157388
動物園,2026-01-19,4861,5263.208662250644
動物園,2026-01-20,5114,6032.500989023694
動物園,2026-01-21,5022,5296.316459247051
動物園,2026-01-22,5175,5533.558901332685
動物園,2026-01-23,6108,6036.580863474858
動物園,2026-01-24,5584,7658.912326376198
動物園,2026-01-25,7811,5653.182084194028
動物園,2026-01-26,5834,5499.150161674371
動物園,2026-01-27,5886,6298.593250375792
動物園,2026-01-28,5638,5612.2852041629385
動物園,2026-01-29,7310,5718.90480916449
動物園,2026-01-30,7792,7139.520277494468
動物園,2026-01-31,5480,8123.14748147833
動物園,2026-02-01,4246,5768.059746786142
動物園,2026-02-02,4447,3751.418199212648
動物園,2026-02-03,6558,5748.104844136981
動物園,2026-02-04,6978,6040.356921091466
動物園,2026-02-05,8014,6648.995552573791
動物園,2026-02-06,6447,7541.424874233846
動物園,2026-02-07,5266,7234.569675310799
動物園,2026-02-08,5093,5249.513722913989
動物園,2026-02-09,5025,4268.858247369538
動物園,2026-02-10,7163,6187.555629809574
動物園,2026-02-11,6849,6471.682721458945
動物園,2026-02-12,6338,6588.61463768563
動物園,2026-02-13,6161,6444.467577218234
動物園,2026-02-14,7463,7181.395897098109
動物園,2026-02-15,7978,6512.59568133575
動物園,2026-02-16,1880,12101.210857003747
動物園,2026-02-17,10845,7553.744354483459
動物園,2026-02-18,12876,11800.058319798056
動物園,2026-02-19,17723,12662.495318128373
動物園,2026-02-20,13800,13243.642141888544
動物園,2026-02-21,11951,9106.526531300497
動物園,2026-02-22,7611,8971.312634365848
動物園,2026-02-23,5210,3776.302061274291
動物園,2026-02-24,6554,6624.104155622696
動物園,2026-02-25,5972,6208.87133832273
動物園,2026-02-26,7756,6690.363164019649
動物園,2026-02-27,11581,11527.212707843157
動物園,2026-02-28,9356,8507.239693524298
動物園,2026-03-01,5926,7346.297332118929
動物園,2026-03-02,4937,4297.363269129048
動物園,2026-03-03,7554,6162.622847261566
動物園,2026-03-04,5530,6579.482839256195
動物園,2026-03-05,6225,6027.1355870739735
動物園,2026-03-06,6518,6587.158660731964
動物園,2026-03-07,7781,7890.411376889884
動物園,2026-03-08,7276,6480.502610840557
動物園,2026-03-09,4795,5138.919296486581
動物園,2026-03-10,5456,6190.989778827905
動物園,2026-03-11,7603,5353.851173049797
動物園,2026-03-12,7645,7037.838116159469
動物園,2026-03-13,7514,7213.592995059081
動物園,2026-03-14,11631,8212.67132421651
動物園,2026-03-15,10339,8736.322868663436
動物園,2026-03-16,5815,6460.760539541535
動物園,2026-03-17,7620,6348.133456088718
動物園,2026-03-18,7612,6890.053569324193
動物園,2026-03-19,7307,7000.00843966217
動物園,2026-03-20,8503,7093.0757334097925
動物園,2026-03-21,10762,9232.39125197484
動物園,2026-03-22,11163,8409.361505586246
動物園,2026-03-23,5566,6863.840892617847
動物園,2026-03-24,7517,6425.603767357532
動物園,2026-03-25,7238,6725.583198676492
動物園,2026-03-26,7354,6781.427277894047
動物園,2026-03-27,6640,7305.204846719465
動物園,2026-03-28,10298,8109.601613469711
動物園,2026-03-29,10390,8461.526059449618
動物園,2026-03-30,5757,6358.937964708187
動物園,2026-03-31,7371,6584.121639664947
動物園,2026-04-01,6483,6606.668892801208
動物園,2026-04-02,7418,6435.268434075319
動物園,2026-04-03,9777,11232.52353696786
動物園,2026-04-04,7192,7699.106399132072
動物園,2026-04-05,11553,6841.288542767594
動物園,2026-04-06,5666,11267.70669536162
動物園,2026-04-07,5036,4312.501512144594
動物園,2026-04-08,6102,5478.675493358721
動物園,2026-04-09,7271,6393.4198070473885
動物園,2026-04-10,7484,6890.006019086507
動物園,2026-04-11,8897,8318.68053466456
動物園,2026-04-12,8073,8089.454273743785
動物園,2026-04-13,5110,4545.047784286082
動物園,2026-04-14,6375,6319.365989712542
動物園,2026-04-15,6168,6114.863459124821
動物園,2026-04-16,6081,6397.951652224429
動物園,2026-04-17,7212,6519.856634033161
動物園,2026-04-18,7420,8330.751501560171
動物園,2026-04-19,8551,6783.87695284656
動物園,2026-04-20,5019,5551.513203097354
動物園,2026-04-21,6262,6164.736082838536
動物園,2026-04-22,5830,6002.525429157476
動物園,2026-04-23,5536,6070.695445099725
動物園,2026-04-24,5607,6305.934878243908
動物園,2026-04-25,6382,7323.265605647668
動物園,2026-04-26,9124,6496.064506372317
動物園,2026-04-27,5455,5827.332853582057
動物園,2026-04-28,7322,6362.34840022966
動物園,2026-04-29,6166,6500.4099124125605
動物園,2026-04-30,6516,6146.794146367954
動物園,2026-05-01,11983,10741.33877515927
動物園,2026-05-02,11148,8416.945082873546
動物園,2026-05-03,6939,9073.77455316822
動物園,2026-05-04,4972,4505.676004598263
動物園,2026-05-05,5324,6340.817817290813
動物園,2026-05-06,6286,5438.415706982059
動物園,2026-05-07,7012,6403.954259935191
動物園,2026-05-08,6122,7117.747397495304
動物園,2026-05-09,5835,7996.420275006962
動物園,2026-05-10,5868,5757.60810350053
動物園,2026-05-11,4989,4273.917549264967
動物園,2026-05-12,6754,6124.339161309146
動物園,2026-05-13,5720,6342.379342627375
動物園,2026-05-14,5115,6106.378566322039
動物園,2026-05-15,6594,5886.053385696001
動物園,2026-05-16,8782,7724.175979665687
動物園,2026-05-17,7926,7476.811005898977
動物園,2026-05-18,5123,5287.9546001042
動物園,2026-05-19,6731,6307.1167789615965
動物園,2026-05-20,6028,6153.906685286428
動物園,2026-05-21,5833,6054.555949886518
動物園,2026-05-22,6705,6442.036623421152
動物園,2026-05-23,8165,8104.9247150366045
動物園,2026-05-24,6680,7230.062153538565
動物園,2026-05-25,5420,4556.836975350303
動物園,2026-05-26,6461,6516.546538180868
動物園,2026-05-27,5951,6035.144285092302
動物園,2026-05-28,6170,6092.848257905572
動物園,2026-05-29,5998,6593.184724933431
動物園,2026-05-30,8348,7641.736769060372
動物園,2026-05-31,6461,7228.84789496345
北投,2026-01-01,13531,14183.320635881082
北投,2026-01-02,19688,20633.01374970359
北投,2026-01-03,18048,16533.092905026202
北投,2026-01-04,15359,14856.94238558702
北投,2026-01-05,18208,18541.300790349374
北投,2026-01-06,18888,19144.52386708247
北投,2026-01-07,18972,19479.34635665636
北投,2026-01-08,18933,18964.586764862517
北投,2026-01-09,21218,20661.25560317553
北投,2026-01-10,18606,17683.890884273384
北投,2026-01-11,14983,15311.92959240079
北投,2026-01-12,17691,18282.382997645826
北投,2026-01-13,18793,18791.21125175439
北投,2026-01-14,19179,19344.786566723127
北投,2026-01-15,19253,19078.40203399125
北投,2026-01-16,21174,20976.54748227957
北投,2026-01-17,17781,17811.915656115096
北投,2026-01-18,14879,14804.08755801994
北投,2026-01-19,17585,18071.49237723391
北投,2026-01-20,18964,18731.148069025323
北投,2026-01-21,18218,19411.63109471572
北投,2026-01-22,18064,18626.152413447613
北投,2026-01-23,21160,20321.679621141124
北投,2026-01-24,17052,17683.330598559147
北投,2026-01-25,15791,14439.842875105332
北投,2026-01-26,17752,18422.202493763376
北投,2026-01-27,17976,18914.79870491299
北投,2026-01-28,17967,18694.85402409306
北投,2026-01-29,18648,18321.929767797297
北投,2026-01-30,20023,20753.854477415643
北投,2026-01-31,16891,17007.915950136878
北投,2026-02-01,13433,14544.75681216248
北投,2026-02-02,16588,17071.015112576504
北投,2026-02-03,18373,17971.836787552875
北投,2026-02-04,18735,18706.96513632508
北投,2026-02-05,18156,18813.95269929273
北投,2026-02-06,20214,20382.33306035044
北投,2026-02-07,16554,17079.835061265672
北投,2026-02-08,14106,14122.333963740064
北投,2026-02-09,17107,17329.091147089857
北投,2026-02-10,18406,18388.16231573399
北投,2026-02-11,17786,18792.911036459955
北投,2026-02-12,18404,18193.55805953059
北投,2026-02-13,18716,20441.433127504908
北投,2026-02-14,15270,16216.709387620638
北投,2026-02-15,12420,13394.26739341197
北投,2026-02-16,8447,9232.31244901286
北投,2026-02-17,11176,10350.679860725715
北投,2026-02-18,12391,11316.707572699212
北投,2026-02-19,14367,12013.4504163911
北投,2026-02-20,14664,16831.213248913173
北投,2026-02-21,16169,16742.77140497959
北投,2026-02-22,14317,13760.23883918337
北投,2026-02-23,18383,17244.254637502258
北投,2026-02-24,19712,19207.59860406809
北投,2026-02-25,19396,19597.737938366696
北投,2026-02-26,21960,19626.763008943104
北投,2026-02-27,17502,16733.760978479982
北投,2026-02-28,16940,18166.015053831627
北投,2026-03-01,13626,14483.19944621764
北投,2026-03-02,18676,17202.63094799785
北投,2026-03-03,18413,19393.648027849133
北投,2026-03-04,19113,18867.225509350028
北投,2026-03-05,19594,19768.730861189157
北投,2026-03-06,21759,20681.584310540893
北投,2026-03-07,18428,17421.89463738238
北投,2026-03-08,15747,15007.22664709838
北投,2026-03-09,18363,18633.74674254704
北投,2026-03-10,18454,19172.549047803637
北投,2026-03-11,20941,18938.78614284355
北投,2026-03-12,20376,20604.809906831066
北投,2026-03-13,22468,21387.721607694904
北投,2026-03-14,19535,18086.84197666043
北投,2026-03-15,15750,15802.54318066471
北投,2026-03-16,18993,18611.230341184757
北投,2026-03-17,20034,19402.15717416021
北投,2026-03-18,20714,20173.816063335995
北投,2026-03-19,19802,20552.0536454405
北投,2026-03-20,21976,21259.929783764404
北投,2026-03-21,19005,18041.371755755245
北投,2026-03-22,15637,15459.06273839033
北投,2026-03-23,18352,18594.355062435545
北投,2026-03-24,19734,19204.03916524056
北投,2026-03-25,20007,20013.84580566172
北投,2026-03-26,20103,20025.56530581155
北投,2026-03-27,20625,21467.980573471217
北投,2026-03-28,17793,17491.206216106915
北投,2026-03-29,14752,14781.747401962371
北投,2026-03-30,18778,17989.683835897613
北投,2026-03-31,20069,19439.046070483862
北投,2026-04-01,18611,20184.598721208247
北投,2026-04-02,21172,19366.16623838005
北投,2026-04-03,13780,16768.12951165787
北投,2026-04-04,13401,16608.08818018465
北投,2026-04-05,13612,12384.41904810532
北投,2026-04-06,11949,12282.601660678116
北投,2026-04-07,17323,18475.517609470848
北投,2026-04-08,19094,18329.44786347367
北投,2026-04-09,19824,19768.77096019495
北投,2026-04-10,21609,20512.559144582978
北投,2026-04-11,18286,17372.170672829718
北投,2026-04-12,14908,15320.7760493233
北投,2026-04-13,18455,18178.349497548887
北投,2026-04-14,19098,19147.15246006308
北投,2026-04-15,19310,19558.887249839197
北投,2026-04-16,19119,19959.52131021233
北投,2026-04-17,21123,20485.59932474139
北投,2026-04-18,17573,17358.327756124952
北投,2026-04-19,14585,14796.407694077488
北投,2026-04-20,18165,18023.932786762805
北投,2026-04-21,19150,18997.53704451804
北投,2026-04-22,19588,19493.43625499218
北投,2026-04-23,18541,19938.954198810163
北投,2026-04-24,19692,20294.4410130496
北投,2026-04-25,16341,16598.220570391848
北投,2026-04-26,16403,14034.21902926736
北投,2026-04-27,18807,18893.003325795984
北投,2026-04-28,19380,19467.18992971725
北投,2026-04-29,19595,19691.799074958235
北投,2026-04-30,20547,19723.52216552792
北投,2026-05-01,16753,16217.877248363402
北投,2026-05-02,17174,17726.568244107864
北投,2026-05-03,13880,15072.757626627124
北投,2026-05-04,18393,17636.648663800133
北投,2026-05-05,17897,19078.88945292104
北投,2026-05-06,19971,18857.416091508687
北投,2026-05-07,19693,20022.23336259548
北投,2026-05-08,21039,20889.380398540037
北投,2026-05-09,16646,17216.001103323077
北投,2026-05-10,14097,14443.062437216113
北投,2026-05-11,18378,17856.397816022953
北投,2026-05-12,19352,18856.39589125883
北投,2026-05-13,18489,19827.12071735377
北投,2026-05-14,17861,19259.926452511685
北投,2026-05-15,21273,19869.629801186573
北投,2026-05-16,18288,17119.032338430792
北投,2026-05-17,15579,15261.957170735652
北投,2026-05-18,18263,18803.79259886546
北投,2026-05-19,19164,19038.062257565765
北投,2026-05-20,19560,19443.29167967492
北投,2026-05-21,19094,19545.005923069184
北投,2026-05-22,21183,20838.183233998992
北投,2026-05-23,18512,17402.667460914843
北投,2026-05-24,14625,15456.366112351494
北投,2026-05-25,17642,18203.250208208967
北投,2026-05-26,18882,18666.94054372322
北投,2026-05-27,18977,19314.866437464218
北投,2026-05-28,18737,19179.040198446863
北投,2026-05-29,19852,20633.16806756789
北投,2026-05-30,17206,16860.846819415954
北投,2026-05-31,14923,14522.721920432152
北門,2026-01-01,13607,14913.76411691966
北門,2026-01-02,18842,19399.7466086238
北門,2026-01-03,15775,16254.816323704526
北門,2026-01-04,13063,13538.521010731056
北門,2026-01-05,17598,17118.808433622133
北門,2026-01-06,17741,17669.50531076743
北門,2026-01-07,17704,18153.89300139009
北門,2026-01-08,17706,18012.641840710974
北門,2026-01-09,18968,19237.612816992496
北門,2026-01-10,16693,16113.983369673184
北門,2026-01-11,13737,13668.34133743039
北門,2026-01-12,17191,17481.314099697607
北門,2026-01-13,17991,17829.581827525664
北門,2026-01-14,18288,18161.33699625006
北門,2026-01-15,18104,18095.106381838723
北門,2026-01-16,18904,19382.741880587782
北門,2026-01-17,16122,16217.966554357092
北門,2026-01-18,13783,13576.331392997963
北門,2026-01-19,17387,17464.707196360683
北門,2026-01-20,18118,17861.905069512188
北門,2026-01-21,17809,18185.441397086564
北門,2026-01-22,17888,18001.23548158814
北門,2026-01-23,19229,19248.189970080464
北門,2026-01-24,16447,16269.184494061592
北門,2026-01-25,14965,13674.159584709792
北門,2026-01-26,17727,17749.19149056578
北門,2026-01-27,18367,18146.19816531499
北門,2026-01-28,18317,18388.24106556305
北門,2026-01-29,18819,18235.900604377974
北門,2026-01-30,19676,19564.708080371645
北門,2026-01-31,19248,16576.09778095211
北門,2026-02-01,15911,14555.083055351406
北門,2026-02-02,18973,18434.479628440244
北門,2026-02-03,20876,18862.18557244593
北門,2026-02-04,21528,19325.548718691218
北門,2026-02-05,21944,19545.87314531618
北門,2026-02-06,22749,21033.636532386783
北門,2026-02-07,22409,18275.719557821238
北門,2026-02-08,19005,16337.979739298764
北門,2026-02-09,20960,20119.33964267029
北門,2026-02-10,22157,20407.953322047357
北門,2026-02-11,21544,20571.938008768117
北門,2026-02-12,21982,20390.299394735197
北門,2026-02-13,22583,21544.69995315012
北門,2026-02-14,19675,18873.587792210004
北門,2026-02-15,16392,16078.482377796045
北門,2026-02-16,7075,10678.095649980787
北門,2026-02-17,10701,10300.285190294331
北門,2026-02-18,11870,10492.500083940551
北門,2026-02-19,14270,10777.404340093914
北門,2026-02-20,15135,17571.124696434596
北門,2026-02-21,15342,18033.28145854886
北門,2026-02-22,12754,14623.638988722032
北門,2026-02-23,17174,17421.399295566018
北門,2026-02-24,17397,18333.59801656173
北門,2026-02-25,18291,18388.69000756658
北門,2026-02-26,18741,18679.548141764324
北門,2026-02-27,16669,15974.987433254511
北門,2026-02-28,17435,17354.756653469543
北門,2026-03-01,13378,14655.578110804145
北門,2026-03-02,17463,17368.9668511738
北門,2026-03-03,17550,18494.55428391378
北門,2026-03-04,18149,18619.31355688648
北門,2026-03-05,18529,18967.902751930724
北門,2026-03-06,19691,19461.092995732608
北門,2026-03-07,17689,17030.921196244995
北門,2026-03-08,14412,14435.822320426663
北門,2026-03-09,17459,17585.502622431723
北門,2026-03-10,17773,18508.55906747368
北門,2026-03-11,18692,18707.468252025687
北門,2026-03-12,18889,19128.583927728985
北門,2026-03-13,19631,19727.41080463197
北門,2026-03-14,17882,17186.00148067251
北門,2026-03-15,14400,14462.25595837376
北門,2026-03-16,18179,17645.671869780545
北門,2026-03-17,18141,18608.21022813224
北門,2026-03-18,18818,18874.06977563188
北門,2026-03-19,18702,19234.42245258701
北門,2026-03-20,20194,19780.27187731745
北門,2026-03-21,17224,17415.800030798422
北門,2026-03-22,15012,14408.592435809034
北門,2026-03-23,17633,17765.828428548142
北門,2026-03-24,18166,18480.331859176604
北門,2026-03-25,18591,18842.50819186596
北門,2026-03-26,18627,19125.829251635165
北門,2026-03-27,19552,19736.04460491917
北門,2026-03-28,16553,17273.95307812962
北門,2026-03-29,13500,14179.990910132296
北門,2026-03-30,17684,17309.526921934677
北門,2026-03-31,17904,18156.69190344844
北門,2026-04-01,17777,18600.856662051698
北門,2026-04-02,18946,18751.28928262492
北門,2026-04-03,14332,16003.39538324923
北門,2026-04-04,13716,16800.905742142935
北門,2026-04-05,13352,13307.800964274822
北門,2026-04-06,11562,13123.18481189948
北門,2026-04-07,17509,17240.11176581013
北門,2026-04-08,17801,17926.588599506722
北門,2026-04-09,18135,18365.932577664
北門,2026-04-10,19820,19143.446536525295
北門,2026-04-11,16807,16773.35498515055
北門,2026-04-12,13447,14048.109742348286
北門,2026-04-13,17551,17198.239676194895
北門,2026-04-14,17644,18052.937132705443
北門,2026-04-15,17927,18383.53853352544
北門,2026-04-16,17607,18707.49833166304
北門,2026-04-17,18981,19150.14731974703
北門,2026-04-18,15112,16435.27421876383
北門,2026-04-19,14070,13569.347224878376
北門,2026-04-20,17298,16973.572313501045
北門,2026-04-21,17580,17915.432774066398
北門,2026-04-22,17507,18260.47911250637
北門,2026-04-23,17557,18486.11940257465
北門,2026-04-24,19180,19094.49508337864
北門,2026-04-25,15414,16370.325557001312
北門,2026-04-26,14288,13610.005200193034
北門,2026-04-27,17477,17103.414519524882
北門,2026-04-28,17894,17958.69837548592
北門,2026-04-29,17978,18315.333114006386
北門,2026-04-30,19255,18544.56389857789
北門,2026-05-01,15923,15931.15287670049
北門,2026-05-02,15806,16604.173614267627
北門,2026-05-03,12905,13989.42940662001
北門,2026-05-04,18278,17020.603557762475
北門,2026-05-05,17855,18039.70733726692
北門,2026-05-06,18302,18303.98993286374
北門,2026-05-07,18031,18626.124862467062
北門,2026-05-08,18852,19363.27983010844
北門,2026-05-09,14602,16225.764192862547
北門,2026-05-10,12163,13544.701394669992
北門,2026-05-11,17027,16682.590519258003
北門,2026-05-12,17588,17497.22480185485
北門,2026-05-13,17403,17908.111933957243
北門,2026-05-14,17278,18224.70552420583
北門,2026-05-15,20270,18916.63131789892
北門,2026-05-16,17222,16157.873598245931
北門,2026-05-17,14958,14016.827682972962
北門,2026-05-18,17632,17770.24940265285
北門,2026-05-19,17823,18214.03065124286
北門,2026-05-20,18004,18369.9182688374
北門,2026-05-21,18076,18557.441691338587
北門,2026-05-22,19621,19378.94898903144
北門,2026-05-23,17073,16217.924205667025
北門,2026-05-24,13638,14010.43677147978
北門,2026-05-25,17459,17509.732891210235
北門,2026-05-26,17880,18001.268317256865
北門,2026-05-27,18098,18210.28165384181
北門,2026-05-28,18272,18429.36161965637
北門,2026-05-29,19288,19502.21607599284
北門,2026-05-30,16098,16276.398866035204
北門,2026-05-31,13790,13808.352420685183
十四張,2026-01-01,1342,1934.4581587142948
十四張,2026-01-02,2650,2256.6964023275546
十四張,2026-01-03,1692,1877.828386012835
十四張,2026-01-04,1490,1351.4293913580627
十四張,2026-01-05,2790,2686.927728785866
十四張,2026-01-06,2728,2905.388690335307
十四張,2026-01-07,2814,2821.12505890301
十四張,2026-01-08,2914,2585.7915863437
十四張,2026-01-09,2886,3044.9648212803986
十四張,2026-01-10,1842,1912.759017224434
十四張,2026-01-11,1375,1501.6697117644976
十四張,2026-01-12,2679,2587.9402055169776
十四張,2026-01-13,2778,2787.745362902813
十四張,2026-01-14,2840,2879.824489896046
十四張,2026-01-15,2828,2688.816948272041
十四張,2026-01-16,2700,2922.115339726026
十四張,2026-01-17,1931,1750.9146684871816
十四張,2026-01-18,1441,1572.584220257725
十四張,2026-01-19,2506,2646.820979505977
十四張,2026-01-20,2624,2630.9201144079707
十四張,2026-01-21,2506,2765.083456407547
十四張,2026-01-22,2560,2446.451542706672
十四張,2026-01-23,2611,2686.598827682111
十四張,2026-01-24,1814,1752.5339514164862
十四張,2026-01-25,1624,1448.6320116481152
十四張,2026-01-26,2429,2786.909328272375
十四張,2026-01-27,2520,2530.302713508342
十四張,2026-01-28,2358,2629.8099439272896
十四張,2026-01-29,2481,2356.379807947538
十四張,2026-01-30,2573,2624.2417507290183
十四張,2026-01-31,1853,1740.2649069410097
十四張,2026-02-01,1507,1532.3302341197368
十四張,2026-02-02,2318,2592.611703568443
十四張,2026-02-03,2383,2451.235568013689
十四張,2026-02-04,2514,2462.323416236804
十四張,2026-02-05,2417,2539.865008613983
十四張,2026-02-06,2538,2529.083186324137
十四張,2026-02-07,1903,1751.7408624520754
十四張,2026-02-08,1441,1569.4339600408275
十四張,2026-02-09,2332,2465.436410095456
十四張,2026-02-10,2460,2458.854514735274
十四張,2026-02-11,2340,2542.242877487388
十四張,2026-02-12,2447,2344.8136630274003
十四張,2026-02-13,2376,2587.9796353862066
十四張,2026-02-14,1528,1635.8929399822682
十四張,2026-02-15,1220,1239.7599169273094
十四張,2026-02-16,1023,1340.5536732258483
十四張,2026-02-17,1407,1222.0556116803168
十四張,2026-02-18,1456,1501.997800186687
十四張,2026-02-19,1657,1483.707755321304
十四張,2026-02-20,1580,1906.211019183688
十四張,2026-02-21,1853,1554.2628907991843
十四張,2026-02-22,1561,1529.2916499962512
十四張,2026-02-23,2496,2467.318816833251
十四張,2026-02-24,2566,2629.058123473816
十四張,2026-02-25,2963,2553.557900950484
十四張,2026-02-26,3081,2941.8333849442547
十四張,2026-02-27,1997,2150.1641949777004
十四張,2026-02-28,1933,1933.4644943257704
十四張,2026-03-01,1626,1551.4865701324338
十四張,2026-03-02,2823,2533.7421408863247
十四張,2026-03-03,2808,2884.9400178536066
十四張,2026-03-04,2936,2815.2608601176385
十四張,2026-03-05,3058,2920.2860866944648
十四張,2026-03-06,2996,2871.553278570644
十四張,2026-03-07,2032,2134.779861739313
十四張,2026-03-08,1732,1617.6386994161248
十四張,2026-03-09,2879,2687.752494424075
十四張,2026-03-10,2950,2900.514570537845
十四張,2026-03-11,3108,2955.376398433059
十四張,2026-03-12,2991,3079.816357761907
十四張,2026-03-13,3090,2823.164233444222
十四張,2026-03-14,2161,2206.0907186736167
十四張,2026-03-15,1732,1738.9723421278627
十四張,2026-03-16,2794,2712.5581502911555
十四張,2026-03-17,2860,2843.2298590586784
十四張,2026-03-18,3002,2925.326185109474
十四張,2026-03-19,2950,2975.3829227326505
十四張,2026-03-20,3077,2865.655598090864
十四張,2026-03-21,2159,2189.282559040802
十四張,2026-03-22,1806,1734.9240838257424
十四張,2026-03-23,2803,2793.6335801198
十四張,2026-03-24,2826,2842.6017202071816
十四張,2026-03-25,2919,2912.681592883642
十四張,2026-03-26,2942,2903.6915380046858
十四張,2026-03-27,2973,2918.2665665028376
十四張,2026-03-28,2010,2091.2498785292287
十四張,2026-03-29,1517,1639.581075786869
十四張,2026-03-30,2790,2563.79356669424
十四張,2026-03-31,2858,2869.055286242363
十四張,2026-04-01,2976,2935.073200343921
十四張,2026-04-02,2961,2959.072273990889
十四張,2026-04-03,1754,2172.469412739104
十四張,2026-04-04,1551,1674.475920331855
十四張,2026-04-05,1568,1281.723580465124
十四張,2026-04-06,1404,1959.375791383648
十四張,2026-04-07,2701,2306.549961469254
十四張,2026-04-08,2986,2910.7630479414124
十四張,2026-04-09,2930,2973.855473655193
十四張,2026-04-10,2920,2802.7810894866093
十四張,2026-04-11,1949,2000.72368049755
十四張,2026-04-12,1697,1635.2844841552032
十四張,2026-04-13,2828,2643.7424623690576
十四張,2026-04-14,2851,2966.6177435633026
十四張,2026-04-15,2955,2956.144716153543
十四張,2026-04-16,2958,2931.0406864501115
十四張,2026-04-17,2906,2868.809843797119
十四張,2026-04-18,2000,1972.4502928597944
十四張,2026-04-19,1675,1693.2274050809187
十四張,2026-04-20,2807,2670.471551400735
十四張,2026-04-21,2821,2918.3831097219845
十四張,2026-04-22,2950,2930.896716987841
十四張,2026-04-23,2961,2938.378871509216
十四張,2026-04-24,2964,2878.732806985701
十四張,2026-04-25,1930,2030.0953260964257
十四張,2026-04-26,1900,1617.6058515168288
十四張,2026-04-27,2942,2909.5328208776223
十四張,2026-04-28,2851,2975.591994822565
十四張,2026-04-29,2973,2947.1775884178387
十四張,2026-04-30,3189,2961.3766511278054
十四張,2026-05-01,1935,2330.2253590506834
十四張,2026-05-02,1860,1738.8192996144735
十四張,2026-05-03,1545,1675.000688503881
十四張,2026-05-04,2819,2608.671865157037
十四張,2026-05-05,3081,2895.700527477645
十四張,2026-05-06,3043,3162.508834852305
十四張,2026-05-07,2941,3039.522286756849
十四張,2026-05-08,2983,2775.6952160808587
十四張,2026-05-09,2012,2057.560467902849
十四張,2026-05-10,1566,1718.006708883846
十四張,2026-05-11,2859,2663.4263493630674
十四張,2026-05-12,2836,2977.4561670203707
十四張,2026-05-13,2969,2913.441880469365
十四張,2026-05-14,2971,2987.174913277659
十四張,2026-05-15,3011,2863.776926576779
十四張,2026-05-16,2075,2063.133828062051
十四張,2026-05-17,1610,1734.1210074187543
十四張,2026-05-18,2749,2736.7684903321174
十四張,2026-05-19,2819,2838.7058006246552
十四張,2026-05-20,2905,2932.7479491693302
十四張,2026-05-21,2939,2928.4617385281576
十四張,2026-05-22,2808,2879.038394564524
十四張,2026-05-23,2336,1893.4538535551376
十四張,2026-05-24,1674,1964.8702448589297
十四張,2026-05-25,2719,2744.8022846133904
十四張,2026-05-26,2698,2808.5638053835837
十四張,2026-05-27,2812,2824.867446738939
十四張,2026-05-28,2829,2868.7854440308347
十四張,2026-05-29,2958,2774.806149621932
十四張,2026-05-30,2010,2147.7696916718755
十四張,2026-05-31,1606,1585.479977401727
